3328
14=.ấm 4917
6607:4 0:4:3097
2835:5 1:3:3180
61:123 1:10:323 0:113:63
2171:8 1:3:2964 0:5:1420
12857:4 0:3:3903
4418:4 1:3:2407
9458:5 1:3:3657
1774:17 1:5:2800 0:12:1222
1080:7 1:4:789 0:3:1581
280:5 0:5:220
7914:5 1:5:3383
4917:8 1:8:2606
7146:9 0:9:3222
1352:27 1:23:958 0:4:2511
2731:12 0:12:1699
1099:13 0:13:803
762:11 0:11:583
4039:7 0:7:2253
9020:8 1:6:3595
1503:8 0:8:1056
1333:11 0:11:944
393:26 0:26:316
1651:5 1:4:3332
902:6 0:6:675
981:5 0:5:727
7835:13 1:4:3483 0:9:3355
174:4 0:4:146
5550:8 0:8:2803
9241:4 1:4:3623
796:12 1:5:2492 0:7:611
23:1150 1:130:118 0:1020:21
932:12 0:12:687
545:43 1:22:521 0:21:417
1636:6 1:6:1134
9844:4 0:4:3711
2526:6 0:5:1590
2850:5 0:5:1754
4433:10 0:10:2417
4180:11 0:11:2321
679:4 1:3:522
1740:8 0:8:1198
3803:10 0:10:2162
781:31 1:10:2098 0:21:601
7362:6 0:4:3710
2042:17 1:11:1353 0:6:2316
3568:4 0:4:2066
2156:5 1:5:1409
4953:4 1:3:2621
849:10 1:3:642 0:7:1278
1793:14 0:13:1232
6668:12 0:12:3113
178:13 0:12:150
1065:21 1:4:1995 0:17:776
6245:9 1:3:3005 0:6:3052
951:8 0:8:702
9578:5 0:3:3904
2564:19 1:5:1612 0:14:3573
4902:4 0:4:2599
3134:33 0:33:1871
2580:5 0:5:1626
1303:15 1:4:1767 0:11:926
2008:4 1:4:1336
1216:53 1:5:3179 0:48:879
8167:4 0:4:3448
1269:11 1:7:909 0:4:2127
4338:6 0:6:2385
2678:17 1:5:3567 0:12:1670
2967:12 0:11:1796
7869:5 0:5:3366
630:26 0:25:490
7332:5 0:5:3257
6104:4 0:4:2983
344:86 1:4:1149 0:82:272
125:5 0:3:3358
8487:4 0:4:3526
698:10 1:10:538
2629:5 1:5:1657
5725:9 0:9:2856
3451:4 0:4:1997
76:134 1:64:76 0:70:224
10047:4 0:4:3728
4557:6 0:5:2484
1288:7 0:7:921
581:4 1:3:3775
2194:15 0:15:1443
1386:4 0:4:984
3104:6 1:3:2404 0:3:1860
1235:12 0:12:888
1000:13 0:13:740
4938:5 1:4:2617
4845:4 0:4:2580
461:8 0:8:365
1789:8 0:6:2267
4542:4 1:3:2477
3016:12 0:11:2227
3266:9 1:4:3507 0:5:1938
3592:5 0:5:2076
5169:13 0:12:2680
3489:40 0:40:2021
864:5 0:5:651
1050:30 1:30:762
9324:4 0:4:3643
2330:5 1:5:1516
9326:4 0:4:3645
3607:6 0:6:2083
193:189 1:12:159 0:177:217
6733:4 1:4:3124
2375:10 1:10:1534
5516:9 0:9:2784
1974:12 1:12:1319
3907:4 1:4:2188
2111:4 0:3:1381
9275:6 1:5:3631
596:9 1:4:3813 0:5:451
3622:13 1:6:3250 0:7:2093
5123:5 0:3:3444
2644:10 0:10:1662
5312:4 0:4:2721
7506:4 0:4:3283
4214:8 0:8:2331
9510:6 0:6:3669
4112:15 0:14:2294
42:8 0:7:38
4399:5 0:5:2402
295:11 0:11:235
1371:4 0:4:971
8152:4 1:3:3447
3504:6 0:6:2026
3198:11 0:11:1909
5096:4 0:4:2659
1823:6 1:4:3136
8889:4 0:3:3571
6937:4 1:4:3170
3922:13 0:12:2199
2560:4 1:4:1610
3701:7 1:7:2115
378:32 1:29:302 0:3:2677
9980:5 0:4:3724
3315:5 0:5:1960
2614:4 1:4:1646
7711:4 0:3:3335
5565:7 1:4:2808 0:3:3014
7427:5 1:4:3276
3031:7 1:7:1822
7268:4 0:4:3237
4289:5 0:5:2362
4792:4 0:4:2566
4826:4 0:4:2575
6577:7 0:7:3077
227:10 0:10:183
2258:7 0:7:1471
8:5284 1:446:71 0:4838:8
1906:7 0:6:1274
6656:6 1:6:3107
9814:5 0:5:3705
7097:8 0:7:3216
2077:6 1:5:2429
2549:4 1:3:1601
12452:5 0:5:3871
2571:16 0:16:1619
4479:9 0:9:2463
4219:5 0:5:2336
3514:11 0:11:2034
2586:4 0:4:1632
5459:4 1:3:3906
7003:5 0:5:3183
4080:12 0:12:2282
6882:5 1:3:3150
431:12 0:12:344
6604:4 0:4:3094
7802:5 0:5:3352
7204:9 0:8:3287
677:5 0:5:517
790:23 1:23:604
3645:6 1:6:2096
1102:14 0:14:806
2289:10 0:8:1490
220:148 1:98:340 0:50:178
2795:8 0:8:1723
171:7 1:3:2882 0:4:143
6653:5 1:4:3619
1362:8 0:8:968
3544:8 0:7:2061
5150:11 0:10:2671
1083:13 1:4:792 0:9:1792
4936:8 0:6:2615
7877:5 0:5:3371
873:4 0:4:660
8966:4 0:3:3587
3835:7 0:6:2168
2082:5 0:3:1372
9815:5 0:5:3706
5255:4 1:3:2708
775:15 0:15:595
2680:29 1:7:3634 0:22:1672
6021:10 0:10:2951
4847:4 0:4:2582
8122:4 0:4:3439
628:16 0:16:488
2455:21 1:19:2446
5899:6 0:4:2915
1834:4 0:4:1252
1913:28 1:6:1280 0:22:1727
3224:6 0:6:1923
2878:6 0:6:1778
986:6 0:6:732
8688:4 0:4:3550
10893:5 0:4:3878
594:17 0:16:449
1932:8 0:8:1296
3728:19 0:18:2122
1687:11 1:11:1156
284:6 0:4:223
5504:4 0:4:2780
2776:5 0:5:1714
1117:9 1:9:819
1328:4 0:4:939
4813:11 1:4:2571 0:7:2828
10191:5 1:5:3741
3743:6 0:6:2134
7757:7 1:4:3343 0:3:3833
2534:4 0:3:2896
4569:9 0:9:2487
6179:4 0:4:2998
3092:10 1:6:1850 0:4:2774
1702:43 1:18:1428 0:25:1174
2620:10 1:7:1648 0:3:3211
5090:8 1:8:2657
3314:5 0:5:1959
952:66 1:34:769 0:32:703
1068:27 0:25:779
4464:17 1:17:2448
1166:10 1:5:847 0:5:3640
367:28 0:27:295
1557:27 0:27:1084
5199:4 0:4:2690
1147:10 0:9:834
11285:4 0:4:3825
4035:8 0:8:2247
11461:4 1:3:3834
2176:15 1:11:1425 0:4:1557
1215:53 1:5:3178 0:48:878
4136:10 0:8:2306
1770:4 0:4:1220
7938:8 0:6:3393
4396:10 0:10:2399
1655:7 1:6:1146
2210:7 0:7:1455
2810:13 0:12:1733
107:358 1:263:97 0:95:527
4430:4 0:4:2414
73:23 1:9:73 0:14:1166
1234:12 0:12:887
3269:12 0:10:1941
809:24 0:24:620
465:4 0:4:369
2500:17 0:15:2382
397:12 0:11:320
3873:6 0:6:2178
254:9 0:7:201
6928:4 0:4:3167
5929:7 0:7:2930
2142:6 0:6:1403
5444:10 1:3:2765 0:7:3829
3469:17 0:16:2009
2421:5 0:5:1550
2829:9 1:9:1739
10859:8 0:8:3796
2372:4 1:4:1531
4554:13 0:13:2481
9540:4 0:4:3672
2980:6 0:6:1803
5022:5 0:5:2637
3918:4 0:3:2195
2270:4 0:4:1479
2063:8 0:6:1365
9894:7 0:5:3718
5410:5 1:4:2753
3152:5 0:4:1887
7313:10 0:9:3253
1736:9 1:9:1194
2844:4 0:4:1748
137:91 1:9:2727 0:82:122
4241:13 1:4:2342 0:9:2583
3209:6 0:6:1920
39:1093 1:346:45 0:747:35
5997:5 0:4:2943
7953:4 0:4:3398
8346:5 0:5:3485
1020:5 0:3:748
348:4 0:4:276
854:5 0:4:1006
1313:21 1:5:3732 0:16:932
4294:7 0:6:2366
401:6 1:5:326
7558:4 0:4:3302
2991:6 0:6:1810
4460:7 1:7:2442
745:6 0:4:572
2327:11 1:11:1513
3239:5 1:5:1926
1475:4 1:3:1036
4603:6 0:4:3068
6100:5 0:5:2979
6634:22 0:22:3103
1509:7 1:7:1062
299:126 1:6:3207 0:120:239
1947:11 1:11:1300
7926:7 1:7:3387
9717:4 0:4:3698
903:6 0:6:676
1625:8 0:8:1123
5060:11 0:10:2643
1751:18 0:18:1211
971:7 1:4:722 0:3:3552
1819:24 1:3:1240 0:21:1456
416:21 0:19:338
9581:4 1:4:3679
28:16 0:14:26
3777:5 0:5:2148
3446:4 1:4:1992
2908:63 1:20:1786 0:43:2063
1441:13 1:4:3279 0:9:1011
5707:8 0:8:2844
2406:7 0:7:1543
156:203 1:203:133
3137:37 0:35:1874
8985:4 0:4:3592
7249:4 0:4:3234
2049:8 0:7:1358
6484:6 0:6:3050
2308:33 0:32:1502
1456:5 0:5:1021
692:6 1:6:533
6777:4 0:4:3130
4445:10 0:10:2427
2304:16 1:3:3853 0:13:1498
4520:11 1:11:2472
122:288 1:288:112
450:8 1:8:357
5722:9 0:9:2853
5075:8 0:6:2648
517:5 0:5:403
382:77 1:50:304 0:27:2109
1977:7 1:3:1322 0:4:2662
7659:5 0:5:3327
3903:6 1:6:2182
484:44 1:6:523 0:38:378
566:15 0:14:432
4125:6 0:6:2299
8180:5 0:5:3451
2199:4 1:3:1448
1358:23 0:23:964
6728:10 0:8:3123
8297:4 0:4:3475
1106:7 0:6:810
3288:5 0:3:3859
4223:27 1:5:3538 0:22:2340
3510:5 0:5:2032
6886:9 0:9:3154
771:10 0:10:591
4475:5 0:5:2459
8196:5 0:5:3457
8579:4 0:4:3540
2338:9 0:9:1520
4117:4 1:4:2297
1381:4 0:4:979
3586:6 0:6:2070
4031:8 0:8:2243
273:33 0:32:211
786:8 1:8:602
8481:4 0:4:3520
5128:12 0:10:3153
7644:9 0:9:3318
7498:5 0:3:3281
3333:6 0:6:1972
265:73 1:22:209 0:51:585
1309:20 0:18:930
4328:15 0:15:2381
2398:10 0:10:1541
1128:12 0:12:825
551:20 0:19:421
4370:29 0:27:2390
941:12 0:10:692
118:6 1:4:108
2459:4 0:4:1569
4908:4 1:3:2601
1830:5 1:5:1248
2874:10 1:10:1774
639:4 0:4:499
2240:5 1:5:1459
1864:33 1:4:3815 0:29:1266
6348:8 0:8:3019
13:6246 1:1570:50 0:4676:11
4279:6 0:6:2354
4768:5 0:5:2551
3732:4 0:4:2126
990:6 0:6:736
1921:5 0:5:1287
1546:15 1:15:1075
4046:5 0:5:2264
2635:7 0:7:1661
1275:4 0:4:915
2590:26 1:9:1760 0:17:1634
4531:5 0:4:3817
7528:5 0:5:3292
288:9 1:4:840 0:5:228
6363:8 1:4:3025 0:4:3187
7369:6 0:6:3263
5248:6 1:4:3273
2184:5 0:3:1437
3096:9 0:8:3530
2206:6 1:6:1451
1951:13 1:6:1304 0:7:3693
1072:5 0:5:783
3295:4 0:4:1950
1479:6 1:6:1038
3869:8 0:8:2174
843:14 1:13:640
3578:5 0:3:2068
103:21 1:16:93 0:5:2884
2624:6 0:6:1652
1698:10 0:10:1169
805:5 1:3:616
956:50 1:6:3472 0:44:707
1576:11 1:5:2512 0:6:1099
3762:18 0:18:2145
2251:4 0:4:1466
8760:6 0:6:3559
435:21 0:20:348
3273:43 0:41:1945
858:14 1:5:645 0:9:1951
2323:12 0:10:1509
469:4 1:3:371
9147:6 1:6:3614
2432:7 1:4:1561 0:3:3537
703:10 1:10:543
3025:25 0:25:1818
1143:10 0:10:830
5353:5 1:5:2734
6570:4 0:4:3072
1766:5 0:5:1216
6280:4 0:3:3010
322:11 1:6:564 0:5:254
250:5 0:4:197
1396:5 1:3:985
1211:5 0:5:874
4832:6 0:5:2577
1324:5 0:5:935
2285:7 0:7:1486
2504:14 0:12:2259
216:14 1:3:1355 0:11:176
624:40 0:38:484
3480:5 0:5:2014
3948:6 0:4:2208
7858:5 1:5:3361
69:5 1:5:69
1614:69 1:6:2349 0:63:1114
5414:9 1:9:2756
1057:12 1:10:768
6130:8 1:8:2991
7011:4 0:4:3188
352:10 0:10:280
4298:12 0:12:2368
8933:4 1:3:3580
605:54 1:9:2744 0:45:461
9890:7 0:7:3714
10475:4 0:4:3772
922:12 1:12:683
4783:15 1:9:2559 0:6:3226
454:26 1:5:359 0:21:1310
12580:4 0:4:3874
1177:6 1:5:854
4355:8 0:7:2389
303:169 1:3:1433 0:166:243
84:21 1:4:2561 0:17:79
5636:5 0:5:2822
5733:8 1:3:3488 0:5:2864
3914:13 1:13:2193
590:14 0:13:2288
1460:6 0:5:1023
3078:9 0:9:1841
1781:10 0:8:1227
3971:6 0:4:3866
7513:7 0:7:3284
1713:10 0:9:1185
3190:12 1:12:1901
405:5 1:4:332
3325:10 0:10:1964
11016:4 0:3:3809
6378:6 0:6:3030
3963:8 0:6:2221
1728:5 0:4:1190
2923:5 0:5:1787
10308:4 0:3:3754
186:30 1:24:156 0:6:1236
1629:10 0:10:1127
386:9 0:9:309
5748:5 0:5:2873
3243:5 0:5:1930
6062:5 0:5:2962
13466:4 0:4:3893
1747:6 0:6:1207
1498:13 1:13:1051
152:882 1:586:129 0:296:163
5575:7 0:7:2815
7922:6 1:6:3385
7892:4 0:4:3377
201:52 1:6:3582 0:46:167
6661:6 1:6:3110
3600:5 0:4:3269
4001:8 0:7:2237
7294:9 1:6:3249 0:3:3883
5399:11 0:11:2752
824:17 1:6:631 0:11:2811
4928:29 1:18:2613 0:11:2920
6443:4 0:4:3041
8361:5 0:5:3493
1966:9 0:9:1315
2086:13 0:13:1376
3393:4 0:3:3869
8797:4 0:4:3560
2131:7 1:7:1393
6758:4 1:4:3127
1528:4 0:4:1069
4625:9 1:9:2508
4155:6 1:6:2312
1042:4 1:3:758
4962:6 0:4:2623
4893:7 0:6:2593
1981:25 1:20:1324 0:5:2261
2165:9 0:9:1414
6977:5 0:5:3175
2859:4 0:4:1761
1343:5 0:5:952
1985:6 1:6:1328
1024:7 0:6:752
337:16 1:7:2272 0:9:265
7655:5 0:5:3323
4441:9 0:9:2423
8259:4 0:4:3466
3126:6 0:5:1867
1430:52 1:41:1002 0:11:1800
6077:9 1:9:2969
673:6 0:6:513
2519:9 1:9:1585
488:6 0:5:383
1377:6 1:6:975
570:4 1:4:436
3694:7 0:6:2110
5071:5 0:5:2646
3141:13 0:12:1878
2976:4 0:4:1798
2300:8 0:8:1494
3796:15 0:15:2159
3465:5 0:5:2005
6585:5 0:3:3083
1419:85 1:85:994
6658:11 1:4:3109 0:7:3547
1045:15 0:13:761
2134:7 1:5:1396
4316:4 1:3:2376
1336:14 1:3:3597 0:11:947
718:8 0:8:551
9268:5 1:5:3628
865:5 0:5:652
4211:8 0:8:2328
555:26 0:24:425
5124:5 0:3:3445
277:16 0:16:215
4667:8 1:8:2518
2741:5 0:5:1701
1449:34 1:14:1398 0:20:1015
9087:5 0:5:3602
6612:13 1:13:3098
5907:21 0:21:2921
4113:4 0:4:2295
4577:20 1:14:2495 0:6:2821
635:18 0:17:495
1:26 0:26:1
5523:5 0:5:2791
1826:15 1:4:3677 0:11:1244
4423:15 1:4:2410 0:11:3289
4267:15 1:4:2351 0:11:2910
7426:5 1:4:3275
8372:5 0:4:3497
2557:8 1:3:1605 0:5:2767
2726:5 0:3:1694
6830:7 0:6:3142
2787:5 0:4:1717
895:7 1:5:1608
5880:7 0:7:2903
3781:4 0:4:2152
2297:5 0:3:3044
1094:15 1:15:798
66:48 1:4:2547 0:44:66
8974:4 0:3:3591
1159:4 1:4:842
228:10 0:10:184
1860:4 0:4:1262
3698:4 0:4:2112
4042:7 0:7:2256
5952:4 1:4:2937
4438:18 0:17:2422
2692:14 0:12:1678
2248:10 0:10:1463
3736:8 1:8:2131
1075:16 0:15:786
4252:15 1:5:2346 0:10:2460
6721:4 0:4:3120
2579:5 0:5:1625
4897:8 1:8:2596
213:114 1:114:173
32:955 1:373:137 0:582:30
8040:5 0:5:3421
1060:4 0:4:771
1565:8 0:8:1090
1174:11 0:10:851
7132:5 0:5:3220
10267:4 0:4:3750
2074:5 0:4:1370
5451:21 1:4:3311 0:17:2770
8357:4 1:3:3489
5191:4 0:4:2686
2395:4 0:4:1540
7211:5 1:5:3228
2987:6 0:6:1806
8862:5 1:5:3566
654:9 0:9:506
1355:42 1:6:2885 0:36:961
1777:4 0:4:1225
944:9 0:7:695
8484:4 0:4:3523
3668:4 0:4:2102
360:120 0:118:288
179:71 1:13:1105 0:58:151
6246:9 1:3:3006 0:6:3053
4472:9 1:9:2456
5602:9 1:3:2836 0:6:2820
3507:6 0:6:2029
2478:8 0:8:1575
439:15 0:14:352
2433:4 1:4:1563
7870:4 0:3:3367
914:12 1:12:679
959:16 0:15:710
6385:4 0:4:3035
1920:5 0:5:1286
7961:7 1:7:3404
7855:5 1:5:3360
3751:7 0:6:2138
115:58 0:56:105
3944:27 1:16:2204 0:11:3017
6890:10 0:10:3158
292:148 1:17:468 0:131:232
1924:10 0:10:1290
326:5 0:5:258
620:12 1:5:3139 0:7:479
1253:32 1:9:3427 0:23:898
699:10 1:10:539
10048:4 0:4:3729
3322:10 0:10:1961
7946:5 0:5:3397
1841:8 1:8:1257
1648:5 0:5:1141
3522:17 1:3:3781 0:14:2040
4716:4 1:4:2531
6351:8 0:8:3022
473:13 0:12:950
6525:4 1:3:3054
601:35 1:6:1117 0:29:457
96:26 1:7:86 0:19:1020
11292:5 1:5:3828
2783:32 1:15:1715 0:17:2022
145:353 1:93:192 0:260:124
3201:13 0:12:1912
861:6 0:6:648
4453:11 0:11:2435
11274:5 0:5:3820
7565:4 0:4:3307
409:6 1:4:334
458:8 0:8:362
1694:13 1:13:1163
586:5 0:5:445
6126:7 0:6:2987
5014:4 0:4:2635
198:42 1:34:1132 0:8:166
1291:48 0:48:924
507:47 1:11:1862 0:36:395
10976:4 0:4:3805
6871:4 0:4:3147
5326:13 1:12:3133
1954:16 0:16:1307
1272:4 0:4:912
1464:4 1:3:1027
3604:11 1:5:2080 0:6:2310
6107:5 0:4:2986
1204:7 0:7:869
3424:13 1:8:1985 0:5:3407
2821:7 1:4:3836 0:3:1737
7015:4 0:4:3192
4132:7 0:7:2302
737:42 1:42:567
5417:7 1:7:2759
7271:4 0:4:3240
356:47 0:46:284
1988:34 1:28:1331 0:6:2266
4738:8 1:3:3090 0:5:2537
3129:6 0:6:1870
1724:14 0:14:1188
2168:7 0:7:1417
3462:8 0:7:2002
4177:11 0:11:2318
3619:4 0:4:2090
1984:11 1:11:1327
9465:5 0:4:3806
13470:4 0:4:3897
3910:8 0:6:2191
47:977 1:825:43 0:152:570
3144:4 0:4:1879
8338:5 1:3:3793
390:27 1:4:2520 0:23:313
3533:7 0:5:2046
2429:9 1:9:1560
1113:12 1:3:3474 0:9:817
3959:10 0:9:2217
767:55 0:55:589
4143:10 1:10:2307
1502:8 0:8:1055
2037:4 1:3:1352
2998:5 0:3:3755
2711:8 1:4:3511 0:4:1689
1618:7 0:7:1122
2696:5 0:4:1682
5745:5 0:5:2868
9306:7 0:6:3639
2523:5 0:5:1587
3997:18 1:3:3206 0:15:2233
1894:9 0:8:1273
9498:4 0:4:3665
6691:4 0:4:3116
8406:6 1:5:3499
3360:4 0:4:1973
5990:6 1:6:2942
2153:9 1:4:3268 0:5:1406
3785:8 0:7:2156
5730:5 0:4:2861
7290:6 0:6:3247
12965:4 0:4:3881
10101:5 1:5:3736
20:6196 1:1528:57 0:4668:18
341:77 0:77:269
3193:14 0:13:1906
6073:5 0:5:2965
5892:12 0:12:2908
1792:14 0:13:1231
963:17 0:16:714
4192:10 0:10:2325
752:4 0:4:579
4855:12 1:4:3470 0:8:2585
2350:8 0:7:1525
7030:4 0:4:3200
2119:8 0:8:1384
4301:5 1:4:2371
1223:9 0:9:882
11047:5 0:5:3810
492:33 0:31:387
1879:5 1:3:1474
1434:5 0:3:1008
3099:7 0:7:1855
1030:4 0:3:755
3982:4 0:4:2228
5572:6 0:6:2812
2138:4 0:4:1401
8119:6 1:4:3436
2745:4 1:3:1705
1554:26 1:3:3527 0:23:1081
5911:4 0:3:2925
1807:10 0:8:1239
1098:35 0:34:802
9762:4 0:4:3699
1155:15 1:7:3347 0:8:836
330:4 0:4:262
281:5 0:5:221
4109:11 0:10:2291
6182:5 0:5:3000
616:6 1:3:3135 0:3:474
869:14 1:3:3543 0:11:656
5519:9 0:9:2787
2191:8 0:8:1440
3197:11 0:11:1908
4215:11 0:11:2332
982:5 0:5:728
62:123 1:10:324 0:113:64
5217:5 1:5:2700
12856:4 0:3:3902
8187:4 0:4:3454
9981:5 0:4:3725
428:12 0:12:341
5251:7 1:7:2706
5078:4 0:4:2651
1773:15 1:3:2799 0:12:1221
7147:9 0:9:3223
5:30 0:28:5
9019:8 1:6:3594
812:26 0:25:623
5960:4 0:4:2939
175:18 1:3:3598 0:15:147
2244:4 1:3:1461
1487:36 0:36:1042
2730:12 0:12:1698
4916:10 1:10:2605
5549:7 1:3:2838 0:4:2802
4825:4 0:4:2574
3702:8 1:8:2116
1569:6 0:5:1094
4419:4 1:3:2408
2078:6 1:5:2430
394:27 0:27:317
1332:38 0:37:943
5455:6 1:5:2772
1351:27 1:23:957 0:4:2510
6013:5 0:5:2947
1909:5 0:5:1277
6197:8 1:4:3683 0:4:3001
4573:6 0:6:2489
4761:5 0:3:3842
2583:4 0:4:1629
258:82 1:63:1538 0:19:205
4735:8 0:7:2534
9543:4 0:4:3675
1064:20 1:4:1994 0:16:775
5044:6 0:6:2639
2259:9 1:6:1883 0:3:1472
3088:21 0:21:1844
835:10 0:10:636
1743:5 0:5:1201
11073:4 1:3:3814
8304:4 1:4:3480
7361:6 0:4:3709
4434:10 0:10:2418
4468:5 1:3:2452
6310:8 1:3:3016 0:5:3435
77:35 1:35:78
9951:6 1:6:3720
5673:4 0:3:2835
4901:4 0:4:2598
2836:5 1:3:3181
948:8 0:8:699
6039:5 1:5:2959
3051:12 1:8:1832 0:4:2437
3503:15 1:15:2025
3940:7 0:7:2202
6687:5 0:4:3848
631:26 0:25:491
5168:13 0:13:2679
8044:7 0:6:3423
1837:9 0:9:1255
1928:13 0:13:1294
582:5 1:4:3776
3488:40 0:40:2020
6024:9 0:8:2954
3755:11 0:9:2142
8417:7 0:7:3506
477:160 1:160:377
2798:4 0:4:1725
5854:6 0:6:2897
4539:6 1:6:2475
111:20 0:19:101
1423:27 1:27:996
3593:5 0:5:2077
544:43 1:22:520 0:21:416
194:191 1:14:160 0:177:218
1675:5 0:5:1150
1238:9 1:3:3209 0:6:891
1973:4 1:4:1318
462:4 0:4:366
2376:10 1:10:1535
3205:6 0:6:1916
10734:6 0:6:3785
6480:5 1:3:3128
10674:5 0:5:3779
3608:7 0:7:2084
3876:8 0:8:2181
7222:4 0:4:3233
597:48 1:8:2466 0:40:452
43:8 0:7:39
1690:8 1:8:1159
2662:16 1:6:3330 0:10:1666
4686:7 0:5:2523
6103:4 0:4:2982
3906:4 1:4:2185
1521:6 1:3:1066 0:3:3370
1958:4 0:4:1313
296:11 0:11:236
7505:4 0:4:3282
5311:4 0:4:2720
5010:9 1:3:3144 0:6:2631
2542:8 0:8:1598
9509:6 0:6:3668
511:7 1:4:562 0:3:399
5097:4 0:4:2660
3921:13 0:12:2198
2425:4 0:4:1556
2172:15 1:11:1421 0:4:1553
7267:4 1:3:3901
899:23 1:10:2890 0:13:674
2613:4 1:4:1645
3032:6 1:4:1823
7019:6 1:6:3193
9479:5 0:4:3660
7712:5 0:4:3336
2026:24 0:24:1349
5364:16 0:16:2738
2274:27 0:25:1481
763:11 0:11:584
6921:5 0:5:3165
3653:6 0:5:2972
4791:4 0:4:2565
6578:7 0:7:3078
3955:4 0:4:2213
4290:5 0:5:2363
2059:4 0:4:1361
2312:26 0:26:1504
5564:7 1:4:2807 0:3:3013
1652:5 1:4:3333
3819:8 0:7:2166
6970:9 0:9:3173
7742:5 0:5:3340
160:36 1:36:135
2448:18 0:18:1566
8074:6 1:6:3431
4776:4 1:4:2557
797:12 1:5:2493 0:7:612
3002:29 1:26:1811 0:3:3713
2851:12 1:3:3148 0:9:1755
8888:4 0:3:3570
24:9 0:9:22
967:50 1:44:718 0:6:1178
4305:17 0:17:2375
311:7 0:7:249
7286:5 0:5:3243
9140:5 0:4:3611
4415:5 1:4:2406
3299:14 1:3:2387 0:11:1954
3804:11 0:11:2163
4920:7 1:7:2609
3567:4 0:4:2065
529:13 0:12:411
5896:8 0:8:2912
816:4 1:3:625
933:108 1:21:1335 0:87:688
10253:4 0:4:3746
2598:4 1:3:1638
4072:5 0:5:2278
345:7 0:7:273
5711:6 0:6:2847
2565:9 0:9:1613
9845:4 0:4:3712
748:26 0:26:575
2677:14 0:12:1669
8168:4 0:4:3449
3450:4 0:4:1996
1268:7 1:7:908
58:297 1:45:60 0:252:81
126:10 1:6:114 0:4:3769
7331:5 0:5:3256
3118:9 0:7:1863
5726:4 0:4:2857
2157:5 1:5:1410
2628:5 1:5:1656
1001:13 0:13:741
1385:4 0:4:983
4524:9 0:9:2474
1034:19 1:5:3601 0:14:757
4558:6 0:5:2485
2749:11 1:3:1707 0:8:2818
3537:10 0:10:2052
5391:4 1:3:2747
1287:7 0:7:920
3103:6 1:3:2403 0:3:1859
9325:4 0:4:3644
5315:10 0:8:3058
4844:4 0:4:2579
2346:15 0:15:1522
92:233 1:157:84 0:76:745
5206:6 0:4:2697
1705:4 0:4:1181
2195:16 0:15:1444
1200:14 0:13:865
8689:4 0:4:3551
285:5 0:5:225
1558:32 1:4:2186 0:28:1085
3268:9 0:9:1940
1346:4 1:4:954
5704:4 0:4:2841
74:8 1:8:74
25:9 0:9:23
13407:4 0:3:3891
953:66 1:34:770 0:32:704
10075:4 0:4:3733
1067:23 0:23:778
9276:6 1:5:3632
3744:6 0:6:2135
7893:4 0:4:3378
5198:4 0:4:2689
3200:13 0:13:1911
595:9 1:4:3812 0:5:450
2256:7 0:7:1470
11284:5 0:5:3824
5091:8 1:8:2658
4446:10 0:10:2428
123:288 1:288:113
3483:5 0:5:2017
1214:5 0:5:877
4034:10 0:10:2246
5930:8 0:7:2931
693:14 0:14:535
3253:11 0:11:1934
1769:4 0:4:1219
7939:4 0:4:3394
3298:14 1:3:2386 0:11:1953
1002:13 0:13:742
383:8 1:8:306
1327:4 0:4:938
3468:17 0:16:2008
398:17 1:16:321
2196:5 0:5:1445
2158:7 1:7:1411
1233:31 1:31:886
4431:4 0:4:2415
6927:4 0:4:3166
2570:13 0:13:1618
2501:17 0:15:2383
3676:7 0:7:2106
7954:4 0:4:3399
2369:10 1:10:1528
7647:10 0:9:3321
4480:10 0:10:2464
7096:8 0:7:3215
1184:7 0:5:2789
1739:8 0:8:1197
4220:5 0:5:2337
2849:5 0:5:1753
4079:12 0:12:2281
3842:9 0:7:2171
531:21 1:8:1250 0:13:413
4397:12 0:10:2400
6020:10 0:10:2950
40:168 1:16:206 0:152:36
2290:10 0:8:1491
791:23 1:23:605
7002:5 0:5:3182
2550:4 1:3:1602
1754:35 0:35:1214
2702:7 1:5:1688
5149:11 0:10:2670
2324:12 0:10:1510
1361:8 0:8:967
855:5 0:4:1007
2679:28 1:7:3633 0:21:1671
3385:7 0:6:1980
7203:8 0:7:3286
9816:5 0:5:3707
5254:4 1:3:2707
187:30 1:24:157 0:6:1237
1833:4 0:4:1251
8508:10 0:10:3531
300:126 1:6:3208 0:120:240
2924:5 0:5:1788
776:9 0:9:596
4846:4 0:4:2581
8542:6 0:5:3535
5563:6 1:6:2806
6654:5 1:4:3620
3223:6 0:6:1922
4291:5 0:5:2364
972:7 1:4:723 0:3:3553
10690:5 0:4:3840
157:203 1:203:134
1686:5 1:4:1155
4107:10 0:10:2289
7527:5 0:5:3291
821:4 1:3:628
5352:4 1:4:2731
1912:28 1:6:1279 0:22:1726
1376:5 1:5:974
3170:33 1:6:3299 0:27:1893
364:15 1:5:3464 0:10:292
6485:6 0:6:3051
6440:5 0:5:3038
2083:5 0:3:1373
2531:5 1:5:1594
1165:14 1:6:846 0:8:1371
3872:9 0:9:2177
4461:10 1:10:2443
5529:5 0:5:2796
4102:13 0:13:2286
104:47 1:47:94
2807:6 0:6:1730
3091:10 1:6:1849 0:4:2773
3313:5 0:5:1958
